Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
A woman can apply for a passport in the same way as a man (1=yes; 0=no),SG.APL.PSPT.EQ,India,IND,1,1,1,1,1,1,1,1,1,1,1,1,1,1
A woman can apply for a passport in the same way as a man (1=yes; 0=no),SG.APL.PSPT.EQ,"Hong Kong SAR, China",HKG,1,1,1,1,1,1,1,1,1,1,1,1,1,1
A woman can apply for a passport in the same way as a man (1=yes; 0=no),SG.APL.PSPT.EQ,Bangladesh,BGD,1,1,1,1,1,1,1,1,1,1,1,1,1,1
A woman can apply for a passport in the same way as a man (1=yes; 0=no),SG.APL.PSPT.EQ,Myanmar,MMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A woman can apply for a passport in the same way as a man (1=yes; 0=no),SG.APL.PSPT.EQ,Nepal,NPL,1,1,1,1,1,1,1,1,1,1,1,1,1,1
A woman can apply for a passport in the same way as a man (1=yes; 0=no),SG.APL.PSPT.EQ,Bhutan,BTN,1,1,1,1,1,1,1,1,1,1,1,1,1,1
A woman can be head of household in the same way as a man (1=yes; 0=no),SG.HLD.HEAD.EQ,India,IND,1,1,1,1,1,1,1,1,1,1,1,1,1,1
A woman can be head of household in the same way as a man (1=yes; 0=no),SG.HLD.HEAD.EQ,"Hong Kong SAR, China",HKG,1,1,1,1,1,1,1,1,1,1,1,1,1,1
A woman can be head of household in the same way as a man (1=yes; 0=no),SG.HLD.HEAD.EQ,Bangladesh,BGD,1,1,1,1,1,1,1,1,1,1,1,1,1,1
A woman can be head of household in the same way as a man (1=yes; 0=no),SG.HLD.HEAD.EQ,Myanmar,MMR,1,1,1,1,1,1,1,1,1,1,1,1,1,1
A woman can be head of household in the same way as a man (1=yes; 0=no),SG.HLD.HEAD.EQ,Nepal,NPL,1,1,1,1,1,1,1,1,1,1,1,1,1,1
A woman can be head of household in the same way as a man (1=yes; 0=no),SG.HLD.HEAD.EQ,Bhutan,BTN,1,1,1,1,1,1,1,1,1,1,1,1,1,1
A woman can choose where to live in the same way as a man (1=yes; 0=no),SG.LOC.LIVE.EQ,India,IND,1,1,1,1,1,1,1,1,1,1,1,1,1,1
A woman can choose where to live in the same way as a man (1=yes; 0=no),SG.LOC.LIVE.EQ,"Hong Kong SAR, China",HKG,1,1,1,1,1,1,1,1,1,1,1,1,1,1
A woman can choose where to live in the same way as a man (1=yes; 0=no),SG.LOC.LIVE.EQ,Bangladesh,BGD,1,1,1,1,1,1,1,1,1,1,1,1,1,1
A woman can choose where to live in the same way as a man (1=yes; 0=no),SG.LOC.LIVE.EQ,Myanmar,MMR,1,1,1,1,1,1,1,1,1,1,1,1,1,1
A woman can choose where to live in the same way as a man (1=yes; 0=no),SG.LOC.LIVE.EQ,Nepal,NPL,1,1,1,1,1,1,1,1,1,1,1,0,0,0
